patient_lon,patient_lat,caregiver_lon,caregiver_lat,distance,offset,rank
85.18968954937023,44.87142918791928,20.77295071634025,-0.3726432710065044,5006.299438308043,7.0,36782.194849145075
85.18968954937023,44.87142918791928,73.16571182022264,39.02770729260746,736.9167821831911,3.0,2427.2651877426456
85.18968954937023,44.87142918791928,3.0808940496885127,6.754781425837354,5503.565255967898,7.0,28605.76605273592
85.18968954937023,44.87142918791928,-78.55882670772293,35.67077571454974,6779.791119882822,12.0,62629.11682510594
85.18968954937023,44.87142918791928,20.006305541591367,54.33217738366848,2881.398467910089,6.0,16141.081490583882
85.18968954937023,44.87142918791928,-15.094903042466354,16.264897432712065,5916.767478411626,8.0,44745.48170306887
85.18968954937023,44.87142918791928,77.74150600966566,10.17886556594491,2437.686283501371,2.5,6246.445421623475
85.18968954937023,44.87142918791928,-68.58781883912205,-38.83275214143861,11031.445950738831,11.0,97624.09835005332
85.18968954937023,44.87142918791928,78.26369100031297,28.816029988838007,1172.4469602412066,2.5,2742.185194134846
85.18968954937023,44.87142918791928,71.11006999680124,24.213000111166995,1631.4077215274028,2.5,2509.743041750961
85.18968954937023,44.87142918791928,93.876915935537,33.5891869976484,906.4148785027223,0.0,420.2610313196938
85.18968954937023,44.87142918791928,140.19743351025323,38.01852762313678,2832.8250361260157,1.0,3564.078448462943
85.18968954937023,44.87142918791928,110.11102324580152,40.323279706205845,1300.2955433696786,0.0,1022.5989025801402
85.18968954937023,44.87142918791928,89.03417383942447,24.645819101943275,1413.9748456557188,2.0,3749.108582658891
85.18968954937023,44.87142918791928,-95.47979399472624,39.149053578305725,6631.468487533791,13.0,53482.99404645116
85.18968954937023,44.87142918791928,1.246758053856773,47.83069063697959,3802.444264623995,6.0,22063.614978631762
85.18968954937023,44.87142918791928,80.96121474785335,16.48507788455818,1976.6775236205247,2.5,3975.2624653928456
85.18968954937023,44.87142918791928,-62.34895084995772,-12.950447686437473,9521.516958402384,12.0,93352.31164587414
85.18968954937023,44.87142918791928,146.76798589078538,64.15885152000823,2664.018024166105,3.0,4552.149791040123
85.18968954937023,44.87142918791928,103.7717015759508,1.34479943453339,3214.1588268773326,0.0,2596.4980016236736
85.18968954937023,44.87142918791928,88.22017059348373,24.967234156807518,1385.671932356014,2.5,2497.7809208646077
85.18968954937023,44.87142918791928,5.701518216874485,22.40872775543753,4638.976475307737,7.0,21576.06579571557
85.18968954937023,44.87142918791928,23.15498691246909,48.560402173838725,2868.087134623813,5.0,12429.200390174043
85.18968954937023,44.87142918791928,86.75044588444175,22.01321194735201,1581.850119667409,2.5,4693.528676549895
85.18968954937023,44.87142918791928,90.57502748482143,23.614737615570952,1499.697705104193,2.0,2732.4259420423605
85.18968954937023,44.87142918791928,57.74818716321049,44.66338261932565,1339.7667092458562,3.0,4368.585827544226
85.18968954937023,44.87142918791928,79.18065280780138,11.441520474661132,2337.0925422022515,2.5,5278.850144683595
85.18968954937023,44.87142918791928,131.00977172854596,47.30709499180938,2170.312609034867,0.0,1661.2744176629533
85.18968954937023,44.87142918791928,123.7452662148108,-27.22517611518265,5542.042060238507,0.0,3379.8332046694445
85.18968954937023,44.87142918791928,105.87282007219927,12.440109540074909,2551.245715639203,1.0,3395.23177045682
85.18968954937023,44.87142918791928,128.7142920660382,44.805905949053,2106.312542594784,0.0,1809.3045086565235
85.18968954937023,44.87142918791928,75.61103450011943,12.277758939799876,2322.0183308459455,2.5,6352.86123424471
85.18968954937023,44.87142918791928,90.88948122948966,43.37557632455247,300.9202147341949,0.0,244.60528927856424
85.18968954937023,44.87142918791928,73.39603323688964,26.13558193473041,1450.9952812723832,2.5,4468.235504021917
85.18968954937023,44.87142918791928,126.8384394183452,35.59813553752176,2261.114336013163,1.0,3129.9508425879562
85.18968954937023,44.87142918791928,29.479830438365926,1.4778281288195032,4514.192631296001,6.0,30165.982590284184
85.18968954937023,44.87142918791928,114.14579506876376,-3.0852805956140834,3763.077465571271,1.0,7757.671649491358
85.18968954937023,44.87142918791928,95.03550481625298,43.26899225739087,500.8184343418506,0.0,261.24299491208876
85.18968954937023,44.87142918791928,141.91917303356888,44.01770413582767,2740.3379698045173,1.0,4020.1699435393925
85.18968954937023,44.87142918791928,2.4296601972195893,6.761111699133329,5535.1460638825965,7.0,35194.630768324656
85.18968954937023,44.87142918791928,85.47977965267091,19.96852673202235,1720.723755309226,2.5,3482.973703367797
85.18968954937023,44.87142918791928,82.5671086108632,20.2773836047928,1705.9142495215053,2.5,5043.138461519784
85.18968954937023,44.87142918791928,78.90879854071456,26.57065371362086,1311.595461699039,2.5,2204.645324345767
